230,HB,12LSHOCT,12 SH LAP OCT,SH,12,96,9 1/2,180,A,L,OCT,CERT
231,HB,12LSHRND,12 SH LAP RND,SH,12,96,9 1/2,180,A,L,RND,CERT
232,HB,12OMSLC6,12 OM LAP SLC6,OM,12,192,12,140,A,L,SLC6,
233,HB,12OMSLC6,12 OM LAP SLC6,OM,12,192,12,140,A,L,SLC6,CERT
234,HB,12PADSHP,12 AD PNL SHP,AD,12,96,48,037,A,P,SHP,
235,HB,12PADSHP,12 AD PNL SHP,AD,12,96,48,037,A,P,SHP,CERT
236,HB,12POM808,12 OM PNL 808,OM,12,96,48,037,A,P,808,
237,HB,12POM808,12 OM PNL 808,OM,12,96,48,015,A,P,808,CERT
238,HB,12POM808,12 OM PNL 808,OM,12,96,48,037,A,P,808,CERT
239,HB,12PTXA808,12 TXA PNL 808,TXA,12,96,48,037,A,P,808,
240,HB,12PTXABLK,12 TXA PNL BLNK,TXA,12,144 1/2,49 1/4,031,A,P,BLNK,
241,HB,12PTXABLK,12 TXA PNL BLNK,TXA,12,144,48,031,A,P,BLNK,CERT
242,HB,4TOMFASC,4 OM TRM FASC,OM,44,192,8,120,A,T,FASC,
243,HB,4TOMFASC,4 OM TRM FASC,OM,44,192,8,120,A,T,FASC,CERT
244,HB,4TOMFASC,4 OM TRM FASC,OM,44,192,6,160,A,T,FASC,CERT
245,HB,4TOMFASC,4 OM TRM FASC,OM,44,192,8,071,A,T,FASC,CERT
246,HB,4TOMFASC,4 OM TRM FASC,OM,44,192,8,108,A,T,FASC,CERT
247,HB,4TOS10,4 OS TRM 10,OS,44,192,10,100,A,T,,
248,HB,4TOS10,4 OS TRM 10,OS,44,192,10,100,A,T,,CERT
249,HB,4TOS12,4 OS TRM 12,OS,44,192,12,080,A,T,,
250,HB,4TOS12,4 OS TRM 12,OS,44,192,12,080,A,T,,CERT
251,HB,4TOS2,4 OS TRM 2,OS,44,96,2,176,A,T,,
252,HB,4TOS2,4 OS TRM 2,OS,44,192,2,440,A,T,,
253,HB,4TOS2,4 OS TRM 2,OS,44,192,2,440,A,T,,CERT
254,HB,4TOS2,4 OS TRM 2,OS,44,96,2,176,A,T,,CERT
255,HB,4TOS3,4 OS TRM 3,OS,44,192,3,440,A,T,,
256,HB,4TOS3,4 OS TRM 3,OS,44,192,3,320,A,T,,CERT
257,HB,4TOS4,4 OS TRM 4,OS,44,96,4,144,A,T,,
258,HB,4TOS4,4 OS TRM 4,OS,44,192,4,240,A,T,,
259,HB,4TOS4,4 OS TRM 4,OS,44,96,4,240,A,T,,
260,HB,4TOS4,4 OS TRM 4,OS,44,192,4,240,A,T,,CERT
261,HB,4TOS4,4 OS TRM 4,OS,44,96,4,144,A,T,,CERT
262,HB,4TOS6,4 OS TRM 6,OS,44,192,6,160,A,T,,
263,HB,4TOS6,4 OS TRM 6,OS,44,192,6,160,A,T,,CERT
264,HB,4TOS6,4 OS TRM 6,OS,44,96,6,096,A,T,,CERT
265,HB,4TOS8,4 OS TRM 8,OS,44,192,8,120,A,T,,
266,HB,4TOS8,4 OS TRM 8,OS,44,192,8,120,A,T,,CERT
267,HB,58TOMDT3,58 OM TRIM DURA 3,OM,58,192,3,432,A,T,DURA,
268,HB,58TOMDT4,58 OM TRIM DURA 4,OM,58,192,4,288,A,T,DURA,
269,HB,58TOMDT6,58 OM TRIM DURA 6,OM,58,192,6,192,A,T,DURA,
270,HB,58TOMDTUN3,58 OM UNPRMED TRM DURA 3,OM,58,192,3,180,U,T,DURA,
271,HB,58TOMDTUN3,58 OM UNPRMED TRM DURA 3,OM,58,192,3,432,U,T,DURA,
272,HB,5TOS10,5 OS TRM 10,OS,54,192,10,090,A,T,,
273,HB,5TOS10,5 OS TRM 10,OS,54,192,10,090,A,T,,CERT
274,HB,5TOS12,5 OS TRM 12,OS,54,192,12,072,A,T,,
275,HB,5TOS12,5 OS TRM 12,OS,54,192,12,030,A,T,,CERT
276,HB,5TOS12,5 OS TRM 12,OS,54,192,12,072,A,T,,CERT
277,HB,5TOS2,5 OS TRM 2,OS,54,192,2,396,A,T,,
278,HB,5TOS2,5 OS TRM 2,OS,54,192,2,396,A,T,,CERT
279,HB,5TOS2,5 OS TRM 2,OS,54,96,2,132,A,T,,CERT
280,HB,5TOS4,5 OS TRM 4,OS,54,192,4,216,A,T,,
281,HB,5TOS4,5 OS TRM 4,OS,54,192,12,072,A,T,,
282,HB,5TOS4,5 OS TRM 4,OS,54,192,4,216,A,T,,CERT
283,HB,5TOS4,5 OS TRM 4,OS,54,96,4,108,A,T,,CERT
284,HB,5TOS6,5 OS TRM 6,OS,54,192,6,144,A,T,,
285,HB,5TOS6,5 OS TRM 6,OS,54,96,6,072,A,T,,CERT
286,HB,5TOS6,5 OS TRM 6,OS,54,192,6,144,A,T,,CERT
287,HB,5TOS8,5 OS TRM 8,OS,54,192,8,108,A,T,,
288,HB,5TOS8,5 OS TRM 8,OS,54,192,8,108,A,T,,CERT
289,HB,5TTXASMBLKUN,54 TXA/SM UNPRMD TRIM BLNK,TXA/SM,54,192,46,016,U,T,BLNK,CERT
290,HB,7LOM12,7 OM LAP 12,OM,716,192,12,168,A,L,,
291,HB,7LOM12,7 OM LAP 12,OM,716,192,12,168,A,L,,CERT
292,HB,7LOM12,7 OM LAP 12,OM,716,192,12,180,A,L,,CERT
293,HB,7LOM6,7 OM LAP 6,OM,716,192,6,336,A,L,,
294,HB,7LOM6,7 OM LAP 6,OM,716,192,6,336,A,L,,CERT
295,HB,7LOM8,7 OM LAP 8,OM,716,192,8,252,A,L,,
296,HB,7LOM8,7 OM LAP 8,OM,716,192,8,252,A,L,,CERT
297,HB,7LOM9.5,7 OM LAP 9-1/2,OM,716,192,9 1/2,210,A,L,,
298,HB,7LOM9.5,7 OM LAP 9-1/2,OM,716,192,9 1/2,210,A,L,,CERT
299,HB,7LOMSOF,7 OM LAP SOF,OM,716,192,16,126,A,L,SOF,
300,HB,7LOMSOF,7 OM LAP SOF,OM,716,192,16,126,A,L,SOF,CERT
301,HB,7LSH,7 SH LAP,SH,716,192,10 1/2,168,A,L,,
302,HB,7LSH,7 SH LAP,SH,716,192,10 1/2,168,A,L,,CERT
303,HB,7LSM,7 SM LAP,SM,716,192,12,168,A,L,,
304,HB,7LSM,7 SM LAP,SM,716,192,12,168,A,L,,CERT
305,HB,7LSMVAL,7 SM LAP VAL,SM,716,192,12,168,A,L,VAL,
306,HB,7LSMVAL,7 SM LAP VAL,SM,716,192,12,096,A,L,VAL,CERT
307,HB,7LSMVAL,7 SM LAP VAL,SM,716,192,12,168,A,L,VAL,CERT
308,HB,7POM34,7 OM PNL 34,OM,716,96,48,045,A,P,34,
309,HB,7POM34,7 OM PNL 34,OM,716,108,48,045,A,P,34,
310,HB,7POM34,7 OM PNL 34,OM,716,84,48,045,A,P,34,CERT
311,HB,7POM34,7 OM PNL 34,OM,716,96,48,045,A,P,34,CERT
312,HB,7POM34,7 OM PNL 34,OM,716,108,48,019,A,P,34,CERT
313,HB,7POM34,7 OM PNL 34,OM,716,108,48,045,A,P,34,CERT
314,HB,7POMRBB,7 OM PNL RBB,OM,716,96,48,045,A,P,RBB,
315,HB,7POMRBB,7 OM PNL RBB,OM,716,96,48,045,A,P,RBB,CERT
316,HB,7POMSP,7 OM PNL SP,OM,716,96,48,045,A,P,SP,CERT
317,HB,7POMSQ,7 OM PNL SQ,OM,716,96,48,045,A,P,SQ,
318,HB,7POMSQ,7 OM PNL SQ,OM,716,96,48,039,A,P,SQ,CERT
319,HB,7POMSQ,7 OM PNL SQ,OM,716,96,48,045,A,P,SQ,CERT
320,HB,7PSMSQ,7 SM PNL SQ,SM,716,96,48,045,A,P,SQ,
321,HB,7PSMSQ,7 SM PNL SQ,SM,716,96,48,045,A,P,SQ,CERT
322,HB,7PTXA34,7 TXA PNL 34,TXA,716,84,48,045,A,P,34,
323,HB,7PTXA34,7 TXA PNL 34,TXA,716,96,48,045,A,P,34,
324,HB,7PWASTE,7 PNL WASTE,MISC,716,96,48,045,W,P,,
325,HB,7PWASTE,7 PNL WASTE,MISC,716,96,48,050,W,P,,
326,HB,7PWASTE,7 PNL WASTE,MISC,716,96,48,048,W,P,,
327,HB,7PWASTE,7 PNL WASTE,MISC,716,96,48,041,W,P,,
328,HB,7PWASTE,7 PNL WASTE,MISC,716,96,48,047,W,P,,
329,HB,7PWASTE,7 PNL WASTE,MISC,716,96,48,044,W,P,,
330,HB,7PWASTE,7 PNL WASTE,MISC,716,96,48,027,W,P,,
331,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,105,E,L,C5,
332,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,102,E,L,C5,CERT
333,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,103,E,L,C5,CERT
334,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,105,E,L,C5,CERT
335,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,107,E,L,C5,CERT
336,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,108,E,L,C5,CERT
337,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,120,E,L,C5,CERT
338,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,130,E,L,C5,CERT
339,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,109,E,L,C5,CERT
340,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,110,E,L,C5,CERT
341,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,113,E,L,C5,CERT
342,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,114,E,L,C5,CERT
343,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,116,E,L,C5,CERT
344,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,117,E,L,C5,CERT
345,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,045,E,P,34,
346,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,038,E,P,34,CERT
347,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,041,E,P,34,CERT
348,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,045,E,P,34,CERT
349,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,050,E,P,34,CERT
350,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,032,E,P,SP,
351,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,045,E,P,SP,
352,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,017,E,P,SP,CERT
353,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,023,E,P,SP,CERT
354,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,025,E,P,SP,CERT
355,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,027,E,P,SP,CERT
356,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,050,E,P,SP,CERT
357,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,042,E,P,SP,CERT
358,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,043,E,P,SP,CERT
359,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,045,E,P,SP,CERT
360,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,046,E,P,SP,CERT
361,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,047,E,P,SP,CERT
362,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,048,E,P,SP,CERT
363,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,028,E,P,SP,CERT
364,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,032,E,P,SP,CERT
365,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,035,E,P,SP,CERT
366,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,036,E,P,SP,CERT
367,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,039,E,P,SP,CERT
368,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,040,E,P,SP,CERT
369,HB,E7POMSQ,ECON 7 OM PNL SQ,OM,716,96,48,033,E,P,SQ,CERT
370,HB,E7POMSQ,ECON 7 OM PNL SQ,OM,716,96,48,037,E,P,SQ,CERT
371,HB,E7POMSQ,ECON 7 OM PNL SQ,OM,716,96,48,043,E,P,SQ,CERT
372,HB,E7POMSQ,ECON 7 OM PNL SQ,OM,716,96,48,045,E,P,SQ,CERT
373,HB,7LSM,7 SM LAP,SM,716,192,12,185,A,L,,CERT
4258,HB,R12LOMC5,RE 12 OM LAP C5,OM,12,192,16,001,R,L,C5,
4259,HB,R12LOMSG,RE 12 OM LAP SG,OM,12,48,11 1/2,001,R,L,SG,
4260,HB,R12LSH,RE 12 SH LAP SA,SH,12,192,10 1/2,001,R,L,SA,
4261,HB,R4TOS10,RE 4 OS TRM 10,OS,44,192,10,001,R,T,,
4262,HB,R4TOS12,RE 4 OS TRM 12,OS,44,192,12,001,R,T,,
4263,HB,R4TOS2,RE 4 OS TRM 2,OS,44,192,2,001,R,T,,
4264,HB,R4TOS4,RE 4 OS TRM 4,OS,44,192,4,001,R,T,,
4265,HB,R4TOS6,RE 4 OS TRM 6,OS,44,192,6,001,R,T,,
4266,HB,R4TOS8,RE 4 OS TRM 8,OS,44,192,8,001,R,T,,
4267,HB,R5TOS4,RE 5 OS TRM 4,OS,54,192,4,001,R,T,,
4268,HB,R5TOS6,RE 5 OS TRM 6,OS,54,192,6,001,R,T,,
4269,HB,R7POMSP,RE 7 OM PNL SP,OM,716,96,48,001,R,P,SP,
6537,HB,4TOS3,4 OS TRM 3,OS,44,192,3,320,A,T,,
6538,HB,4TOS8,4 OS TRM 8,OS,44,192,8,108,A,T,,CERT
6539,HB,R12LOMSG,RE 12 OM LAP SG,OM,12,48,11 1/2,030,R,L,SG,
6540,HB,R4TOS2,RE 4 OS TRM 2,OS,44,192,2,004,R,T,,
6541,HB,R4TOS3,RE 4 OS TRM 3,OS,44,192,3,012,R,T,,
6542,HB,R4TOS4,RE 4 OS TRM 4,OS,44,96,4,012,R,T,,
6695,HB,7LOM9.5,7 OM LAP 9-1/2,OM,716,192,9 1/2,090,A,L,,
6876,HB,58TOMDTUN4,58 OM UNPRMED TRM DURA 4,OM,58,192,4,288,U,T,DURA,
7081,HB,12LOMSA12,12 OM LAP SA 12,OM,12,192,12,140,A,L,SA,
7082,HB,12LSHCRT,12 SH LAP CRFT,SH,12,96,9 1/2,095,A,L,CRT,
7083,HB,12LSHRND,12 SH LAP RND,SH,12,96,9 1/2,180,A,L,RND,
7084,HB,4TOS2,4 OS TRM 2,OS,44,96,2,440,A,T,,
7085,HB,4TOS2,4 OS TRM 2,OS,44,192,2,020,A,T,,
7086,HB,4TOS3,4 OS TRM 3,OS,44,192,3,012,A,T,,
7087,HB,5TOS4,5 OS TRM 4,OS,54,192,4,100,A,T,,
7088,HB,5TOS6,5 OS TRM 6,OS,54,192,6,015,A,T,,
7089,HB,7LOM9.5,7 OM LAP 9-1/2,OM,716,192,9 1/2,002,A,L,,
7090,HB,E7POMSQ,ECON 7 OM PNL SQ,OM,716,96,48,045,E,P,SQ,
7091,HB,E7POMSQ,ECON 7 OM PNL SQ,OM,716,96,48,025,E,P,SQ,
7092,HB,4TOS6,4 OS TRM 6,OS,44,96,6,160,A,T,,
7437,HB,4TOS6,4 OS TRM 6,OS,44,96,6,096,A,T,,
7438,HB,5TOS6,5 OS TRM 6,OS,54,96,6,144,A,T,,CERT
7439,HB,7LOM9.5,7 OM LAP 9-1/2,OM,716,192,9 1/2,118,A,L,,CERT
7440,HB,7LOM9.5,7 OM LAP 9-1/2,OM,716,192,9 1/2,090,A,L,,CERT
7583,HB,4TOS6,4 OS TRM 6,OS,44,96,6,099,A,T,,CERT
7584,HB,4TOS6,4 OS TRM 6,OS,44,96,6,072,A,T,,CERT
7585,HB,7POMSQ,7 OM PNL SQ,OM,716,96,48,014,A,P,SQ,CERT
7654,HB,12LOMSG,12 OM LAP SHINGLE,OM,12,48,11 1/2,030,A,L,SG,CERT
7655,HB,12LSHCRT,12 SH LAP CRFT,SH,12,192,9 1/2,095,A,L,CRT,CERT
7656,HB,12PTXABLK,12 TXA PNL BLNK,TXA,12,144,48,031,A,P,BLNK,
7657,HB,4TOS2,4 OS TRM 2,OS,44,192,2,420,A,T,,CERT
7658,HB,4TOS3,4 OS TRM 3,OS,44,192,3,308,A,T,,CERT
7659,HB,4TOS4,4 OS TRM 4,OS,44,96,4,012,A,T,,CERT
7660,HB,5TOS12,5 OS TRM 12,OS,54,192,12,003,A,T,,
7661,HB,5TOS4,5 OS TRM 4,OS,54,192,4,116,A,T,,CERT
7662,HB,5TOS4,5 OS TRM 4,OS,54,192,4,100,A,T,,CERT
7663,HB,5TOS6,5 OS TRM 6,OS,54,192,6,129,A,T,,CERT
7664,HB,5TOS6,5 OS TRM 6,OS,54,192,6,015,A,T,,CERT
7665,HB,E7POMSQ,ECON 7 OM PNL SQ,OM,716,96,48,025,E,P,SQ,CERT
7945,HB,5TTXASMBLKUN,54 TXA/SM UNPRMD TRIM BLNK,TXA/SM,54,192,46,016,U,T,BLNK,
7946,HB,7LOM12,7 OM LAP 12,OM,716,192,12,008,A,L,,
7947,HB,E7POMSQ,ECON 7 OM PNL SQ,OM,716,96,48,016,E,P,SQ,
8132,HB,12LSHFISH,12 SH LAP FISH,SH,12,96,9 1/2,180,A,L,FISH,
8133,HB,7LOM12,7 OM LAP 12,OM,716,192,12,008,A,L,,CERT
8134,HB,7LOM12,7 OM LAP 12,OM,716,192,12,162,A,L,,CERT
8135,HB,7POM34,7 OM PNL 34,OM,716,84,48,045,A,P,34,
8289,HB,4TOS4,4 OS TRM 4,OS,44,96,4,240,A,T,,CERT
8290,HB,58TOMDTUN4,58 OM UNPRMED TRM DURA 4,OM,58,192,4,350,U,T,DURA,
8291,HB,E7POMSQ,ECON 7 OM PNL SQ,OM,716,96,48,027,E,P,SQ,CERT
8446,HB,4TOS4,4 OS TRM 4,OS,44,192,4,288,A,T,,CERT
8447,HB,5TOS4,5 OS TRM 4,OS,54,192,4,252,A,T,,CERT
8619,HB,7POMSQ,7 OM PNL SQ,OM,716,96,48,024,A,P,SQ,CERT
8762,HB,12LOMSA8,12 OM LAP SA 8,OM,12,144,16,210,A,L,SA,
8763,HB,4TOS4,4 OS TRM 4,OS,44,96,4,096,A,T,,
8764,HB,7LSH,7 SH LAP,SH,716,192,10 1/2,102,A,L,,CERT
8883,HB,12LOMSOF,12 OM LAP SOF,OM,12,192,16,105,A,L,SOF,
8884,HB,7LSM,7 SM LAP,SM,716,192,16,168,A,L,,
9224,HB,12LOMSL,12 OM LAP SL,OM,12,192,8,230,A,L,SL,CERT
9512,HB,5TOS8,5 OS TRM 8,OS,54,192,8,003,A,T,,
9513,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,031,E,P,SP,CERT
9514,HB,7POMSP,7 OM PNL SP,OM,716,96,48,045,A,P,SP,
9747,HB,4TOS6,4 OS TRM 6,OS,44,96,6,176,A,T,,
10149,HB,5TOS2,5 OS TRM 2,OS,54,96,2,132,A,T,,
10150,HB,5TOS4,5 OS TRM 4,OS,54,96,4,108,A,T,,
10151,HB,5TOS6,5 OS TRM 6,OS,54,96,6,072,A,T,,
10152,HB,7POMSQ,7 OM PNL SQ,OM,716,96,48,018,A,P,SQ,CERT
10591,HB,5TOS6,5 OS TRM 6,OS,54,192,6,117,A,T,,CERT
10780,HB,4TOS12,4 OS TRM 12,OS,44,192,12,096,A,T,,CERT
10987,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,038,E,P,SP,CERT
11237,HB,12LSHCOV,12 SH LAP COV,SH,12,192,9 1/2,180,A,L,COV,CERT
11238,HB,5TOS2,5 OS TRM 2,OS,54,96,2,198,A,T,,CERT
11239,HB,5TOS2,5 OS TRM 2,OS,54,96,2,396,A,T,,CERT
11420,HB,12OMSLC6,12 OM LAP SLC6,OM,12,192,12,176,A,L,SLC6,
11421,HB,4TOS2,4 OS TRM 2,OS,44,192,2,464,A,T,,CERT
11422,HB,4TOS4,4 OS TRM 4,OS,44,192,4,050,A,T,,
11423,HB,4TOS8,4 OS TRM 8,OS,44,192,8,013,A,T,,
11424,HB,5TOS4,5 OS TRM 4,OS,54,192,4,050,A,T,,
11425,HB,5TOS6,5 OS TRM 6,OS,54,192,6,003,A,T,,
11426,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,030,E,P,34,
11586,HB,4TOMFASC,4 OM TRM FASC,OM,44,192,8,116,A,T,FASC,CERT
11587,HB,7POM34,7 OM PNL 34,OM,716,96,48,025,A,P,34,CERT
11588,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,033,E,P,34,CERT
12105,HB,12LOMC126,12 OM LAP C126,OM,12,192,12,100,A,L,C126,
12106,HB,5TOS2,5 OS TRM 2,OS,54,192,2,132,A,T,,CERT
12107,HB,7LSM,7 SM LAP,SM,716,192,12,084,A,L,,
12108,HB,7POM34,7 OM PNL 34,OM,716,108,48,022,A,P,34,CERT
12109,HB,7POM34,7 OM PNL 34,OM,716,84,48,011,A,P,34,CERT
12110,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,030,E,P,34,CERT
12111,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,015,E,P,34,
12112,HB,R4TOS4,RE 4 OS TRM 4,OS,44,192,4,060,R,T,,
12354,HB,12LOMSA8,12 OM LAP SA 8,OM,12,192,8,190,A,L,SA,
12355,HB,12LSHCOV,12 SH LAP COV,SH,12,192,9 1/2,180,A,L,COV,
12356,HB,12LSHOCT,12 SH LAP OCT,SH,12,96,9 1/2,180,A,L,OCT,
12357,HB,12POM808,12 OM PNL 808,OM,12,96,48,015,A,P,808,
12358,HB,4TOMFASC,4 OM TRM FASC,OM,44,192,6,160,A,T,FASC,
12359,HB,4TOMFASC,4 OM TRM FASC,OM,44,192,8,071,A,T,FASC,
12360,HB,4TOMFASC,4 OM TRM FASC,OM,44,192,8,116,A,T,FASC,
12361,HB,4TOS2,4 OS TRM 2,OS,44,192,2,464,A,T,,
12362,HB,58TOMDTUN4,58 OM UNPRMED TRM DURA 4,OM,58,192,4,282,U,T,DURA,
12363,HB,5TOS6,5 OS TRM 6,OS,54,192,6,117,A,T,,
12364,HB,7LSMVAL,7 SM LAP VAL,SM,716,192,12,096,A,L,VAL,
12365,HB,7POM34,7 OM PNL 34,OM,716,96,48,025,A,P,34,
12366,HB,7POM34,7 OM PNL 34,OM,716,108,48,022,A,P,34,
12367,HB,7POM34,7 OM PNL 34,OM,716,84,48,011,A,P,34,
12368,HB,7POM34,7 OM PNL 34,OM,716,108,48,019,A,P,34,
12369,HB,7POMSQ,7 OM PNL SQ,OM,716,96,48,014,A,P,SQ,
12370,HB,7POMSQ,7 OM PNL SQ,OM,716,96,48,018,A,P,SQ,
12371,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,103,E,L,C5,
12372,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,108,E,L,C5,
12373,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,116,E,L,C5,
12374,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,114,E,L,C5,
12375,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,107,E,L,C5,
12376,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,102,E,L,C5,
12377,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,117,E,L,C5,
12378,HB,E12LOMC5,ECON 12 OM LAP C5,OM,12,192,16,110,E,L,C5,
12379,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,041,E,P,34,
12380,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,050,E,P,34,
12381,HB,E7POM34,ECON 7 OM PNL 34,OM,716,96,48,038,E,P,34,
12382,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,035,E,P,SP,
12383,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,040,E,P,SP,
12384,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,027,E,P,SP,
12385,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,017,E,P,SP,
12386,HB,E7POMSP,ECON 7 OM PNL SP,OM,716,96,48,047,E,P,SP,
